"14783";"%Î¿%ÉKD∏åÄø&ârD";"1419700279096";"0.42";"0";"0";"0"
"14784";"ËÔ EΩDå^Çï@˛¨
";"1419700302777";"0.73";"1";"0";"1"
"14785";"™7/èGºNUÑœe˝íAö";"1419700287748";"1";"1";"0";"1"
"14786";"Q˛à√›•AP£i+‘≤Õ◊";"1419673428389";"0.74";"0";"0";"0"
"14787";"\¶PÈ!F∏üıTûcÖ√";"1419700197416";"0.49";"0";"0";"0"
"14788";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700312951";"0.72";"1";"0";"1"
"14789";"∑óv,Kﬂ≠ià˚[2[";"1419700280980";"0.16";"0";"0";"0"
"14790";"âõ&aaJ’¢Í¶÷-¸ú";"1419700286917";"0.73";"0";"0";"0"
"14791";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700290076";"0.87";"0";"0";"0"
"14792";"˜ï|S˜πAºfˆ 8çU";"1419700295429";"0.54";"0";"0";"0"
"14793";"öe˙˘ÈC∫pÍZc:¶";"1419700295090";"0.84";"0";"0";"0"
"14794";"≥&5€G!K•∑.ï›à@¬";"1419700195940";"0.08";"0";"0";"0"
"14795";"ıo;¡…Gù)jT¢úÙ";"1419700296553";"0.79";"1";"0";"1"
"14796";"†ÓC§@B6ü
˚zÚe\X";"1419700297834";"0.34";"1";"1";"0"
"14797";"ÂaùC|	Hy™€#ûÚé";"1419700297250";"0.46";"0";"0";"0"
"14798";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700293930";"0.69";"1";"0";"1"
"14799";"r:NÑt—EBØ∫¶ES.£";"1419700357247";"0.45";"0";"0";"0"
"14800";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700308708";"0.81";"1";"0";"1"
"14801";"˝√w˛J.è˜Æ~*R¯";"1419700335914";"0.42";"1";"1";"0"
"14802";"ïµwFç2G9†êÈΩFP7P";"1419700303572";"0.37";"0";"0";"0"
"14803";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700306958";"0.3";"1";"1";"0"
"14804";"%Î¿%ÉKD∏åÄø&ârD";"1419700309112";"0.42";"0";"0";"0"
"14805";"™7/èGºNUÑœe˝íAö";"1419700315834";"1";"1";"0";"1"
"14806";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700306239";"0.38";"0";"0";"0"
"14807";"\¶PÈ!F∏üıTûcÖ√";"1419700232166";"0.49";"0";"0";"0"
"14808";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700343001";"0.73";"1";"0";"1"
"14809";"ËÔ EΩDå^Çï@˛¨
";"1419700331144";"0.73";"1";"0";"1"
"14810";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700320238";"0.87";"0";"0";"0"
"14811";"∑óv,Kﬂ≠ià˚[2[";"1419700311347";"0.16";"0";"0";"0"
"14812";"âõ&aaJ’¢Í¶÷-¸ú";"1419700316941";"0.73";"0";"0";"0"
"14813";"öe˙˘ÈC∫pÍZc:¶";"1419700325124";"0.84";"0";"0";"0"
"14814";"˜ï|S˜πAºfˆ 8çU";"1419700325464";"0.54";"0";"0";"0"
"14815";"≥&5€G!K•∑.ï›à@¬";"1419700226080";"0.08";"0";"0";"0"
"14816";"ıo;¡…Gù)jT¢úÙ";"1419700326628";"0.79";"1";"0";"1"
"14817";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700284937";"0.81";"0";"0";"0"
"14818";"†ÓC§@B6ü
˚zÚe\X";"1419700327927";"0.35";"1";"1";"0"
"14819";"ÂaùC|	Hy™€#ûÚé";"1419700327768";"0.46";"0";"0";"0"
"14820";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700324331";"0.69";"1";"0";"1"
"14821";"\¶PÈ!F∏üıTûcÖ√";"1419700256534";"0.49";"0";"0";"0"
"14822";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700317141";"0.64";"0";"0";"0"
"14823";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700327630";"0.81";"0";"0";"0"
"14824";"r:NÑt—EBØ∫¶ES.£";"1419700387270";"0.45";"0";"0";"0"
"14825";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700338801";"0.81";"1";"0";"1"
"14826";"ïµwFç2G9†êÈΩFP7P";"1419700333536";"0.37";"0";"0";"0"
"14827";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700336595";"0.38";"0";"0";"0"
"14828";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700337412";"0.3";"1";"1";"0"
"14829";"%Î¿%ÉKD∏åÄø&ârD";"1419700339213";"0.42";"0";"0";"0"
"14830";"ËÔ EΩDå^Çï@˛¨
";"1419700361149";"0.74";"1";"0";"1"
"14831";"™7/èGºNUÑœe˝íAö";"1419700345973";"1";"1";"0";"1"
"14832";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700373090";"0.73";"1";"0";"1"
"14833";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700349740";"0.64";"0";"0";"0"
"14834";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700350445";"0.87";"0";"0";"0"
"14835";"∑óv,Kﬂ≠ià˚[2[";"1419700341662";"0.16";"0";"0";"0"
"14836";"âõ&aaJ’¢Í¶÷-¸ú";"1419700346968";"0.73";"0";"0";"0"
"14837";"öe˙˘ÈC∫pÍZc:¶";"1419700355116";"0.84";"0";"0";"0"
"14838";"˜ï|S˜πAºfˆ 8çU";"1419700355512";"0.54";"0";"0";"0"
"14839";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700350136";"0.81";"0";"0";"0"
"14840";"≥&5€G!K•∑.ï›à@¬";"1419700255976";"0.08";"0";"0";"0"
"14841";"ıo;¡…Gù)jT¢úÙ";"1419700356724";"0.8";"1";"0";"1"
"14842";"†ÓC§@B6ü
˚zÚe\X";"1419700358114";"0.35";"1";"1";"0"
"14843";"\¶PÈ!F∏üıTûcÖ√";"1419700280893";"0.49";"0";"0";"0"
"14844";"ÂaùC|	Hy™€#ûÚé";"1419700355350";"0.46";"0";"0";"0"
"14845";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700354681";"0.7";"1";"0";"1"
"14846";"r:NÑt—EBØ∫¶ES.£";"1419700417269";"0.45";"0";"0";"0"
"14847";"∑óv,Kﬂ≠ià˚[2[";"1419700369797";"0.16";"0";"0";"0"
"14848";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700368888";"0.81";"1";"0";"1"
"14849";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700367082";"0.38";"0";"0";"0"
"14850";"ïµwFç2G9†êÈΩFP7P";"1419700363549";"0.37";"0";"0";"0"
"14851";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700367737";"0.3";"1";"1";"0"
"14852";"%Î¿%ÉKD∏åÄø&ârD";"1419700369281";"0.42";"0";"0";"0"
"14853";"ËÔ EΩDå^Çï@˛¨
";"1419700391158";"0.74";"1";"0";"1"
"14854";"™7/èGºNUÑœe˝íAö";"1419700376165";"1";"1";"0";"1"
"14855";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700403136";"0.74";"1";"0";"1"
"14856";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700380444";"0.87";"0";"0";"0"
"14857";"âõ&aaJ’¢Í¶÷-¸ú";"1419700376960";"0.73";"0";"0";"0"
"14858";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700382812";"0.7";"1";"0";"1"
"14859";"öe˙˘ÈC∫pÍZc:¶";"1419700385096";"0.84";"0";"0";"0"
"14860";"˜ï|S˜πAºfˆ 8çU";"1419700385562";"0.53";"0";"0";"0"
"14861";"≥&5€G!K•∑.ï›à@¬";"1419700286281";"0.07";"0";"0";"0"
"14862";"ıo;¡…Gù)jT¢úÙ";"1419700386809";"0.8";"1";"0";"1"
"14863";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700381170";"0.81";"0";"0";"0"
"14864";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700388784";"0.64";"0";"0";"0"
"14865";"†ÓC§@B6ü
˚zÚe\X";"1419700388312";"0.35";"1";"1";"0"
"14866";"\¶PÈ!F∏üıTûcÖ√";"1419700327254";"0.49";"0";"0";"0"
"14867";"ÂaùC|	Hy™€#ûÚé";"1419700385491";"0.46";"0";"0";"0"
"14868";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700398962";"0.82";"1";"0";"1"
"14869";"r:NÑt—EBØ∫¶ES.£";"1419700447234";"0.45";"0";"0";"0"
"14870";"˝√w˛J.è˜Æ~*R¯";"1419700410131";"0.42";"1";"1";"0"
"14871";"∑óv,Kﬂ≠ià˚[2[";"1419700399941";"0.16";"0";"0";"0"
"14872";"˝√w˛J.è˜Æ~*R¯";"1419700429781";"0.42";"1";"1";"0"
"14873";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700397582";"0.38";"0";"0";"0"
"14874";"ïµwFç2G9†êÈΩFP7P";"1419700393559";"0.37";"0";"0";"0"
"14875";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700395806";"0.3";"1";"1";"0"
"14876";"%Î¿%ÉKD∏åÄø&ârD";"1419700399382";"0.42";"0";"0";"0"
"14877";"ËÔ EΩDå^Çï@˛¨
";"1419700421143";"0.74";"1";"0";"1"
"14878";"™7/èGºNUÑœe˝íAö";"1419700406649";"1";"1";"0";"1"
"14879";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700433201";"0.74";"1";"0";"1"
"14880";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700410725";"0.87";"0";"0";"0"
"14881";"\¶PÈ!F∏üıTûcÖ√";"1419700349326";"0.48";"0";"0";"0"
"14882";"âõ&aaJ’¢Í¶÷-¸ú";"1419700406979";"0.73";"0";"0";"0"
"14883";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700412762";"0.7";"1";"0";"1"
"14884";"öe˙˘ÈC∫pÍZc:¶";"1419700415073";"0.84";"0";"0";"0"
"14885";"˜ï|S˜πAºfˆ 8çU";"1419700415606";"0.53";"0";"0";"0"
"14886";"≥&5€G!K•∑.ï›à@¬";"1419700316323";"0.07";"0";"0";"0"
"14887";"ıo;¡…Gù)jT¢úÙ";"1419700416915";"0.8";"1";"0";"1"
"14888";"†ÓC§@B6ü
˚zÚe\X";"1419700418077";"0.35";"1";"1";"0"
"14889";"ÂaùC|	Hy™€#ûÚé";"1419700415550";"0.46";"0";"0";"0"
"14890";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700423275";"0.64";"0";"0";"0"
"14891";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700429060";"0.82";"1";"0";"1"
"14892";"r:NÑt—EBØ∫¶ES.£";"1419700477373";"0.45";"0";"0";"0"
"14893";"∑óv,Kﬂ≠ià˚[2[";"1419700429955";"0.16";"0";"0";"0"
"14894";"˝√w˛J.è˜Æ~*R¯";"1419700455895";"0.42";"1";"1";"0"
"14895";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700428040";"0.38";"0";"0";"0"
"14896";"ïµwFç2G9†êÈΩFP7P";"1419700423554";"0.36";"0";"0";"0"
"14897";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700425927";"0.3";"1";"1";"0"
"14898";"%Î¿%ÉKD∏åÄø&ârD";"1419700429465";"0.42";"0";"0";"0"
"14899";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700420934";"0.81";"0";"0";"0"
"14900";"\¶PÈ!F∏üıTûcÖ√";"1419700374292";"0.48";"0";"0";"0"
"14901";"ËÔ EΩDå^Çï@˛¨
";"1419700451360";"0.75";"1";"0";"1"
"14902";"™7/èGºNUÑœe˝íAö";"1419700436913";"1";"1";"0";"1"
"14903";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700463276";"0.75";"1";"0";"1"
"14904";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700440828";"0.87";"0";"0";"0"
"14905";"âõ&aaJ’¢Í¶÷-¸ú";"1419700436997";"0.72";"0";"0";"0"
"14906";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700442933";"0.71";"1";"0";"1"
"14907";"öe˙˘ÈC∫pÍZc:¶";"1419700445071";"0.84";"0";"0";"0"
"14908";"˜ï|S˜πAºfˆ 8çU";"1419700445628";"0.53";"0";"0";"0"
"14909";"≥&5€G!K•∑.ï›à@¬";"1419700346502";"0.07";"0";"0";"0"
"14910";"ıo;¡…Gù)jT¢úÙ";"1419700446995";"0.81";"1";"0";"1"
"14911";"†ÓC§@B6ü
˚zÚe\X";"1419700448107";"0.35";"1";"1";"0"
"14912";"ÂaùC|	Hy™€#ûÚé";"1419700445648";"0.46";"0";"0";"0"
"14913";"\¶PÈ!F∏üıTûcÖ√";"1419700398680";"0.48";"0";"0";"0"
"14914";"%Î¿%ÉKD∏åÄø&ârD";"1419700457428";"0.42";"0";"0";"0"
"14915";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700457957";"0.64";"0";"0";"0"
"14916";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700447988";"0.81";"0";"0";"0"
"14917";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700459128";"0.83";"1";"0";"1"
"14918";"r:NÑt—EBØ∫¶ES.£";"1419700507292";"0.45";"0";"0";"0"
"14919";"∑óv,Kﬂ≠ià˚[2[";"1419700460250";"0.16";"0";"0";"0"
"14920";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700458546";"0.38";"0";"0";"0"
"14921";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700455856";"0.3";"1";"1";"0"
"14922";"ïµwFç2G9†êÈΩFP7P";"1419700453605";"0.36";"0";"0";"0"
"14923";"ËÔ EΩDå^Çï@˛¨
";"1419700483594";"0.75";"1";"0";"1"
"14924";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700493371";"0.75";"1";"0";"1"
"14925";"™7/èGºNUÑœe˝íAö";"1419700467331";"1";"1";"0";"1"
"14926";"˝√w˛J.è˜Æ~*R¯";"1419700495524";"0.43";"1";"1";"0"
"14927";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700471103";"0.87";"0";"0";"0"
"14928";"âõ&aaJ’¢Í¶÷-¸ú";"1419700467017";"0.72";"0";"0";"0"
"14929";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700473353";"0.71";"1";"0";"1"
"14930";"öe˙˘ÈC∫pÍZc:¶";"1419700475086";"0.84";"0";"0";"0"
"14931";"˜ï|S˜πAºfˆ 8çU";"1419700475752";"0.53";"0";"0";"0"
"14932";"≥&5€G!K•∑.ï›à@¬";"1419700376519";"0.07";"0";"0";"0"
"14933";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700470194";"0.81";"0";"0";"0"
"14934";"ıo;¡…Gù)jT¢úÙ";"1419700477089";"0.81";"1";"0";"1"
"14935";"†ÓC§@B6ü
˚zÚe\X";"1419700478229";"0.35";"1";"1";"0"
"14936";"%Î¿%ÉKD∏åÄø&ârD";"1419700487526";"0.42";"0";"0";"0"
"14937";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700489158";"0.83";"1";"0";"1"
"14938";"r:NÑt—EBØ∫¶ES.£";"1419700537312";"0.45";"0";"0";"0"
"14939";"˝√w˛J.è˜Æ~*R¯";"1419700515983";"0.43";"1";"1";"0"
"14940";"∑óv,Kﬂ≠ià˚[2[";"1419700490623";"0.16";"0";"0";"0"
"14941";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700495385";"0.81";"0";"0";"0"
"14942";"ïµwFç2G9†êÈΩFP7P";"1419700483607";"0.36";"0";"0";"0"
"14943";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700489034";"0.38";"0";"0";"0"
"14944";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700485974";"0.3";"1";"1";"0"
"14945";"ËÔ EΩDå^Çï@˛¨
";"1419700511648";"0.75";"1";"0";"1"
"14946";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700523404";"0.76";"1";"0";"1"
"14947";"™7/èGºNUÑœe˝íAö";"1419700497817";"1";"1";"0";"1"
"14948";"\¶PÈ!F∏üıTûcÖ√";"1419700452413";"0.48";"0";"0";"0"
"14949";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700501146";"0.87";"0";"0";"0"
"14950";"âõ&aaJ’¢Í¶÷-¸ú";"1419700497029";"0.72";"0";"0";"0"
"14951";"ÂaùC|	Hy™€#ûÚé";"1419700475397";"0.46";"0";"0";"0"
"14952";"öe˙˘ÈC∫pÍZc:¶";"1419700505214";"0.84";"0";"0";"0"
"14953";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700503608";"0.71";"0";"0";"0"
"14954";"˜ï|S˜πAºfˆ 8çU";"1419700505751";"0.53";"0";"0";"0"
"14955";"≥&5€G!K•∑.ï›à@¬";"1419700406687";"0.07";"0";"0";"0"
"14956";"ıo;¡…Gù)jT¢úÙ";"1419700507176";"0.82";"1";"0";"1"
"14957";"†ÓC§@B6ü
˚zÚe\X";"1419700508156";"0.35";"1";"1";"0"
"14958";"ÂaùC|	Hy™€#ûÚé";"1419700505583";"0.46";"0";"0";"0"
"14959";"%Î¿%ÉKD∏åÄø&ârD";"1419700517513";"0.42";"0";"0";"0"
"14960";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700519257";"0.83";"1";"0";"1"
"14961";"r:NÑt—EBØ∫¶ES.£";"1419700567292";"0.45";"0";"0";"0"
"14962";"˝√w˛J.è˜Æ~*R¯";"1419700548475";"0.43";"1";"1";"0"
"14963";"∑óv,Kﬂ≠ià˚[2[";"1419700520965";"0.16";"0";"0";"0"
"14964";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700525445";"0.8";"0";"0";"0"
"14965";"ïµwFç2G9†êÈΩFP7P";"1419700520255";"0.36";"0";"0";"0"
"14966";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700519506";"0.38";"0";"0";"0"
"14967";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700516460";"0.31";"1";"1";"0"
"14968";"ËÔ EΩDå^Çï@˛¨
";"1419700541712";"0.76";"1";"0";"1"
"14969";"™7/èGºNUÑœe˝íAö";"1419700528162";"1";"1";"0";"1"
"14970";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700553480";"0.76";"1";"0";"1"
"14971";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700531391";"0.87";"0";"0";"0"
"14972";"âõ&aaJ’¢Í¶÷-¸ú";"1419700527038";"0.72";"0";"0";"0"
"14973";"öe˙˘ÈC∫pÍZc:¶";"1419700535098";"0.84";"0";"0";"0"
"14974";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700534296";"0.71";"0";"0";"0"
"14975";"˜ï|S˜πAºfˆ 8çU";"1419700535832";"0.53";"0";"0";"0"
"14976";"≥&5€G!K•∑.ï›à@¬";"1419700436702";"0.07";"0";"0";"0"
"14977";"ıo;¡…Gù)jT¢úÙ";"1419700537283";"0.82";"1";"0";"1"
"14978";"†ÓC§@B6ü
˚zÚe\X";"1419700538222";"0.35";"1";"1";"0"
"14979";"ÂaùC|	Hy™€#ûÚé";"1419700535769";"0.46";"0";"0";"0"
"14980";"%Î¿%ÉKD∏åÄø&ârD";"1419700547545";"0.42";"0";"0";"0"
"14981";"\¶PÈ!F∏üıTûcÖ√";"1419700475365";"0.48";"0";"0";"0"
"14982";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700549335";"0.84";"1";"0";"1"
"14983";"r:NÑt—EBØ∫¶ES.£";"1419700597258";"0.45";"0";"0";"0"
"14984";"∑óv,Kﬂ≠ià˚[2[";"1419700551397";"0.16";"0";"0";"0"
"14985";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700549984";"0.38";"0";"0";"0"
"14986";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700555575";"0.8";"0";"0";"0"
"14987";"ïµwFç2G9†êÈΩFP7P";"1419700543615";"0.36";"0";"0";"0"
"14988";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700546743";"0.31";"1";"1";"0"
"14989";"ËÔ EΩDå^Çï@˛¨
";"1419700571745";"0.76";"1";"0";"1"
"14990";"™7/èGºNUÑœe˝íAö";"1419700556072";"1";"1";"0";"1"
"14991";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700583586";"0.77";"1";"0";"1"
"14992";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700561581";"0.87";"0";"0";"0"
"14993";"˝√w˛J.è˜Æ~*R¯";"1419700575931";"0.43";"1";"1";"0"
"14994";"âõ&aaJ’¢Í¶÷-¸ú";"1419700557045";"0.72";"0";"0";"0"
"14995";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700564404";"0.71";"1";"0";"1"
"14996";"˜ï|S˜πAºfˆ 8çU";"1419700565949";"0.53";"0";"0";"0"
"14997";"\¶PÈ!F∏üıTûcÖ√";"1419700499145";"0.48";"0";"0";"0"
"14998";"≥&5€G!K•∑.ï›à@¬";"1419700466801";"0.07";"0";"0";"0"
"14999";"ıo;¡…Gù)jT¢úÙ";"1419700567386";"0.83";"1";"0";"1"
"15000";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700505201";"0.63";"0";"0";"0"
"15001";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700539558";"0.63";"0";"0";"0"
"15002";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700569723";"0.63";"0";"0";"0"
"15003";"†ÓC§@B6ü
˚zÚe\X";"1419700568364";"0.36";"1";"1";"0"
"15004";"ÂaùC|	Hy™€#ûÚé";"1419700565355";"0.46";"0";"0";"0"
"15005";"öe˙˘ÈC∫pÍZc:¶";"1419700565074";"0.84";"0";"0";"0"
"15006";"%Î¿%ÉKD∏åÄø&ârD";"1419700577561";"0.42";"0";"0";"0"
"15007";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700579494";"0.84";"1";"0";"1"
"15008";"r:NÑt—EBØ∫¶ES.£";"1419700627312";"0.45";"0";"0";"0"
"15009";"∑óv,Kﬂ≠ià˚[2[";"1419700581646";"0.16";"0";"0";"0"
"15010";"˝√w˛J.è˜Æ~*R¯";"1419700606380";"0.44";"1";"1";"0"
"15011";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700585661";"0.8";"0";"0";"0"
"15012";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700580836";"0.38";"0";"0";"0"
"15013";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700577240";"0.31";"1";"1";"0"
"15014";"ïµwFç2G9†êÈΩFP7P";"1419700573617";"0.36";"0";"0";"0"
"15015";"ËÔ EΩDå^Çï@˛¨
";"1419700601846";"0.76";"1";"0";"1"
"15016";"™7/èGºNUÑœe˝íAö";"1419700586197";"1";"1";"0";"1"
"15017";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700613674";"0.77";"1";"0";"1"
"15018";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700591751";"0.87";"0";"0";"0"
"15019";"âõ&aaJ’¢Í¶÷-¸ú";"1419700587046";"0.72";"0";"0";"0"
"15020";"˜ï|S˜πAºfˆ 8çU";"1419700595923";"0.53";"0";"0";"0"
"15021";"≥&5€G!K•∑.ï›à@¬";"1419700496762";"0.07";"0";"0";"0"
"15022";"ıo;¡…Gù)jT¢úÙ";"1419700597464";"0.83";"1";"0";"1"
"15023";"†ÓC§@B6ü
˚zÚe\X";"1419700598398";"0.36";"1";"1";"0"
"15024";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700601832";"0.63";"0";"0";"0"
"15025";"ÂaùC|	Hy™€#ûÚé";"1419700595891";"0.46";"0";"0";"0"
"15026";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700594861";"0.71";"1";"0";"1"
"15027";"%Î¿%ÉKD∏åÄø&ârD";"1419700607591";"0.42";"0";"0";"0"
"15028";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700609575";"0.84";"1";"0";"1"
"15029";"r:NÑt—EBØ∫¶ES.£";"1419700657259";"0.44";"0";"0";"0"
"15030";"˝√w˛J.è˜Æ~*R¯";"1419700635941";"0.44";"1";"1";"0"
"15031";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700615661";"0.8";"0";"0";"0"
"15032";"ïµwFç2G9†êÈΩFP7P";"1419700603631";"0.36";"0";"0";"0"
"15033";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700611024";"0.38";"0";"0";"0"
"15034";"\¶PÈ!F∏üıTûcÖ√";"1419700556755";"0.48";"0";"0";"0"
"15035";"öe˙˘ÈC∫pÍZc:¶";"1419700612003";"0.84";"0";"0";"0"
"15036";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700607510";"0.31";"1";"1";"0"
"15037";"ËÔ EΩDå^Çï@˛¨
";"1419700631871";"0.77";"1";"0";"1"
"15038";"™7/èGºNUÑœe˝íAö";"1419700616660";"1";"1";"0";"1"
"15039";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700643755";"0.78";"1";"0";"1"
"15040";"∑óv,Kﬂ≠ià˚[2[";"1419700612020";"0.16";"0";"0";"0"
"15041";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700621843";"0.86";"0";"0";"0"
"15042";"âõ&aaJ’¢Í¶÷-¸ú";"1419700617061";"0.72";"0";"0";"0"
"15043";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700623028";"0.71";"1";"0";"1"
"15044";"öe˙˘ÈC∫pÍZc:¶";"1419700625157";"0.84";"0";"0";"0"
"15045";"˜ï|S˜πAºfˆ 8çU";"1419700625966";"0.53";"0";"0";"0"
"15046";"ıo;¡…Gù)jT¢úÙ";"1419700627514";"0.83";"1";"0";"1"
"15047";"≥&5€G!K•∑.ï›à@¬";"1419700526772";"0.07";"0";"0";"0"
"15048";"\¶PÈ!F∏üıTûcÖ√";"1419700579939";"0.48";"0";"0";"0"
"15049";"†ÓC§@B6ü
˚zÚe\X";"1419700628408";"0.36";"1";"1";"0"
"15050";"ÂaùC|	Hy™€#ûÚé";"1419700625973";"0.46";"0";"0";"0"
"15051";"%Î¿%ÉKD∏åÄø&ârD";"1419700637614";"0.42";"0";"0";"0"
"15052";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700639628";"0.85";"1";"0";"1"
"15053";"r:NÑt—EBØ∫¶ES.£";"1419700687220";"0.44";"0";"0";"0"
"15054";"∑óv,Kﬂ≠ià˚[2[";"1419700640353";"0.16";"0";"0";"0"
"15055";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700645830";"0.8";"0";"0";"0"
"15056";"˝√w˛J.è˜Æ~*R¯";"1419700665975";"0.44";"1";"1";"0"
"15057";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700641532";"0.38";"0";"0";"0"
"15058";"ïµwFç2G9†êÈΩFP7P";"1419700633636";"0.35";"0";"0";"0"
"15059";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700637936";"0.31";"1";"1";"0"
"15060";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700644868";"0.63";"0";"0";"0"
"15061";"ËÔ EΩDå^Çï@˛¨
";"1419700662368";"0.77";"1";"0";"1"
"15062";"™7/èGºNUÑœe˝íAö";"1419700646944";"1";"1";"0";"1"
"15063";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700673870";"0.78";"1";"0";"1"
"15064";"âõ&aaJ’¢Í¶÷-¸ú";"1419700647080";"0.72";"0";"0";"0"
"15065";"»˝úvòJ›≠—‰ıÉı";"1419700643495";"0.34";"0";"0";"0"
"15066";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700653138";"0.72";"1";"0";"1"
"15067";"˜ï|S˜πAºfˆ 8çU";"1419700655910";"0.52";"0";"0";"0"
